-31,-21,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-24,-18,/sK3MJiRm7QlrxaWYbDix9dcscA=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-24,-19,/sK3MJiRm7QlrxaWYbDix9dcscA=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-30,-21,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-29,-21,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-28,-21,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-27,-21,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-24,-17,/sK3MJiRm7QlrxaWYbDix9dcscA=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-26,-21,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-25,-21,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-32,-20,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-24,-25,/sK3MJiRm7QlrxaWYbDix9dcscA=,2kSOQEpt/VghFD5LQtQg5RDudfI=
-24,-24,/sK3MJiRm7QlrxaWYbDix9dcscA=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-25,-17,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-27,-22,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-26,-17,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-32,-22,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-30,-22,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-31,-22,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-26,-23,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-27,-17,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-28,-17,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-29,-17,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-28,-23,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-29,-22,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-30,-17,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-31,-17,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-32,-23,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-29,-23,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-30,-23,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-27,-23,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-25,-23,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-26,-24,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-27,-24,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-31,-23,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-28,-24,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-32,-17,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-29,-24,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-28,-22,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-26,-18,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-30,-24,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-31,-24,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-29,-18,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-30,-18,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-32,-18,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-25,-25,/sK3MJiRm7QlrxaWYbDix9dcscA=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-26,-25,/sK3MJiRm7QlrxaWYbDix9dcscA=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-25,-18,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-28,-18,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-25,-19,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-26,-19,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-27,-19,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-27,-25,/sK3MJiRm7QlrxaWYbDix9dcscA=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-30,-19,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-28,-25,/sK3MJiRm7QlrxaWYbDix9dcscA=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-29,-25,/sK3MJiRm7QlrxaWYbDix9dcscA=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-30,-25,/sK3MJiRm7QlrxaWYbDix9dcscA=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-32,-19,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-31,-25,/sK3MJiRm7QlrxaWYbDix9dcscA=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-32,-25,/sK3MJiRm7QlrxaWYbDix9dcscA=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-31,-19,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-28,-19,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-31,-20,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-26,-20,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-25,-20,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-24,-21,/sK3MJiRm7QlrxaWYbDix9dcscA=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-31,-18,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-28,-20,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-24,-22,/sK3MJiRm7QlrxaWYbDix9dcscA=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-29,-20,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-29,-19,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-24,-23,/sK3MJiRm7QlrxaWYbDix9dcscA=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-27,-20,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-25,-24,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-30,-20,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-27,-18,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-32,-24,/sK3MJiRm7QlrxaWYbDix9dcscA=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-27,-12,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-26,-12,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-32,-11,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-31,-11,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-30,-11,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-29,-11,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-28,-11,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-28,-12,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-27,-11,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-29,-12,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-26,-11,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-32,-10,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-32,-12,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-27,-13,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-28,-13,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-31,-12,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-31,-10,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-30,-12,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-26,-13,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-29,-13,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-30,-13,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-30,-10,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-29,-10,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-31,-13,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-28,-10,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-27,-10,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-26,-14,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-27,-14,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-32,-13,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-28,-14,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-32,-15,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-26,-10,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-26,-6,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-31,-14,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-32,-5,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-30,-14,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-32,-14,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-31,-15,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-26,-2,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-27,-6,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-26,-15,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-28,-6,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-30,-15,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-27,-15,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-29,-14,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-31,-5,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-28,-15,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-29,-2,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-29,-6,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-30,-2,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-27,-2,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-29,-15,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-30,-6,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-26,-3,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-27,-3,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-31,-2,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-28,-3,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-31,-3,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-32,-2,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-32,-3,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-32,-6,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-25,-12,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-31,-6,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-28,-2,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-30,-3,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-24,-11,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-29,-3,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-26,-4,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-23,-11,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-26,-7,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-28,-7,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-20,-12,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-21,-12,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-27,-4,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-29,-7,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-18,-12,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-22,-12,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-30,-7,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-27,-7,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-23,-12,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-19,-12,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-25,-14,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-24,-12,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-18,-13,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-19,-13,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-22,-11,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-32,-7,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-21,-13,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-25,-15,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-25,-11,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-22,-13,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-23,-13,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-25,-13,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-21,-11,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-31,-7,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-24,-13,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-18,-14,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-20,-11,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-20,-14,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-27,-8,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-26,-8,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-28,-8,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-19,-11,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-19,-14,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-22,-14,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-24,-14,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-20,-13,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-18,-15,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-18,-11,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-19,-15,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-20,-15,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-21,-14,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-21,-15,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-23,-14,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-29,-8,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-19,-10,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-22,-15,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-29,-4,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-30,-4,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-30,-8,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-31,-8,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-24,-15,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-32,-8,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-18,-10,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-20,-10,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-21,-10,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-23,-15,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-25,-10,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-22,-10,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-31,-4,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-24,-10,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-28,-4,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-32,-4,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-27,-9,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-30,-5,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-28,-9,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-30,-9,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-26,-9,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-23,-10,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-29,-9,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-32,-9,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-27,-5,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-26,-5,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-31,-9,/sK3MJiRm7QlrxaWYbDix9dcscA=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-29,-5,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-22,-7,/sK3MJiRm7QlrxaWYbDix9dcscA=,A79Y8O3SZKdkKiOuwngQp3ZY+zc=
-17,-9,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-17,-14,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-17,-13,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-28,-5,/sK3MJiRm7QlrxaWYbDix9dcscA=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-17,-15,/sK3MJiRm7QlrxaWYbDix9dcscA=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-17,-8,/sK3MJiRm7QlrxaWYbDix9dcscA=,A79Y8O3SZKdkKiOuwngQp3ZY+zc=
